trade_id,policy,counterfactual_r
0,baseline,2.420108841612632
0,breakeven_after_0_5r,2.420108841612632
0,breakeven_after_1_0r,2.420108841612632
0,exit_at_first_0_5r,0.5
0,exit_at_first_1_0r,1.0
0,trail_0_5r_after_1_0r,1.8417759298802134
0,time_exit_after_4_bars_if_mfe_lt_0_3r,2.420108841612632
0,partial_50pct_at_1r,1.710054420806316
1,baseline,-4.01308600596404
1,breakeven_after_0_5r,0.0
1,breakeven_after_1_0r,0.0
1,exit_at_first_0_5r,0.5
1,exit_at_first_1_0r,1.0
1,trail_0_5r_after_1_0r,1.1656543256198861
1,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.01308600596404
1,partial_50pct_at_1r,-1.5065430029820202
2,baseline,-2.5205992372830193
2,breakeven_after_0_5r,0.0
2,breakeven_after_1_0r,0.0
2,exit_at_first_0_5r,0.5
2,exit_at_first_1_0r,1.0
2,trail_0_5r_after_1_0r,0.9681921352293958
2,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.5205992372830193
2,partial_50pct_at_1r,-0.7602996186415096
3,baseline,0.21152568091455873
3,breakeven_after_0_5r,0.0
3,breakeven_after_1_0r,0.0
3,exit_at_first_0_5r,0.5
3,exit_at_first_1_0r,1.0
3,trail_0_5r_after_1_0r,0.6414876981898416
3,time_exit_after_4_bars_if_mfe_lt_0_3r,0.21152568091455873
3,partial_50pct_at_1r,0.6057628404572794
4,baseline,0.5954139873923537
4,breakeven_after_0_5r,0.0
4,breakeven_after_1_0r,0.0
4,exit_at_first_0_5r,0.5
4,exit_at_first_1_0r,1.0
4,trail_0_5r_after_1_0r,0.549247147605368
4,time_exit_after_4_bars_if_mfe_lt_0_3r,0.5954139873923537
4,partial_50pct_at_1r,0.7977069936961769
5,baseline,-2.7366606227671055
5,breakeven_after_0_5r,0.0
5,breakeven_after_1_0r,0.0
5,exit_at_first_0_5r,0.5
5,exit_at_first_1_0r,1.0
5,trail_0_5r_after_1_0r,0.5817296340935822
5,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.7366606227671055
5,partial_50pct_at_1r,-0.8683303113835528
6,baseline,0.9883816260852935
6,breakeven_after_0_5r,0.0
6,breakeven_after_1_0r,0.0
6,exit_at_first_0_5r,0.5
6,exit_at_first_1_0r,1.0
6,trail_0_5r_after_1_0r,0.7798266803617286
6,time_exit_after_4_bars_if_mfe_lt_0_3r,0.9883816260852935
6,partial_50pct_at_1r,0.9941908130426467
7,baseline,1.8003466879053627
7,breakeven_after_0_5r,0.0
7,breakeven_after_1_0r,1.8003466879053627
7,exit_at_first_0_5r,0.5
7,exit_at_first_1_0r,1.0
7,trail_0_5r_after_1_0r,0.6817375629665865
7,time_exit_after_4_bars_if_mfe_lt_0_3r,1.8003466879053627
7,partial_50pct_at_1r,1.4001733439526813
8,baseline,1.1060689210700168
8,breakeven_after_0_5r,0.0
8,breakeven_after_1_0r,0.0
8,exit_at_first_0_5r,0.5
8,exit_at_first_1_0r,1.0
8,trail_0_5r_after_1_0r,0.6240887895856402
8,time_exit_after_4_bars_if_mfe_lt_0_3r,1.1060689210700168
8,partial_50pct_at_1r,1.0530344605350084
9,baseline,0.014047214325983794
9,breakeven_after_0_5r,0.0
9,breakeven_after_1_0r,0.0
9,exit_at_first_0_5r,0.5
9,exit_at_first_1_0r,1.0
9,trail_0_5r_after_1_0r,0.6282982709605771
9,time_exit_after_4_bars_if_mfe_lt_0_3r,0.014047214325983794
9,partial_50pct_at_1r,0.5070236071629919
10,baseline,1.2715962299358503
10,breakeven_after_0_5r,0.0
10,breakeven_after_1_0r,0.0
10,exit_at_first_0_5r,0.5
10,exit_at_first_1_0r,1.0
10,trail_0_5r_after_1_0r,0.6150270415303414
10,time_exit_after_4_bars_if_mfe_lt_0_3r,1.2715962299358503
10,partial_50pct_at_1r,1.1357981149679253
11,baseline,3.940033932090036
11,breakeven_after_0_5r,0.0
11,breakeven_after_1_0r,0.0
11,exit_at_first_0_5r,0.5
11,exit_at_first_1_0r,1.0
11,trail_0_5r_after_1_0r,1.2507636975624514
11,time_exit_after_4_bars_if_mfe_lt_0_3r,3.940033932090036
11,partial_50pct_at_1r,2.470016966045018
12,baseline,2.0434484266243564
12,breakeven_after_0_5r,0.0
12,breakeven_after_1_0r,0.0
12,exit_at_first_0_5r,0.5
12,exit_at_first_1_0r,1.0
12,trail_0_5r_after_1_0r,0.7415347730822295
12,time_exit_after_4_bars_if_mfe_lt_0_3r,2.0434484266243564
12,partial_50pct_at_1r,1.5217242133121782
13,baseline,-9.450741378690196
13,breakeven_after_0_5r,0.0
13,breakeven_after_1_0r,0.0
13,exit_at_first_0_5r,0.5
13,exit_at_first_1_0r,1.0
13,trail_0_5r_after_1_0r,1.154459930287233
13,time_exit_after_4_bars_if_mfe_lt_0_3r,-9.450741378690196
13,partial_50pct_at_1r,-4.225370689345098
14,baseline,-1.4832947820155515
14,breakeven_after_0_5r,0.0
14,breakeven_after_1_0r,0.0
14,exit_at_first_0_5r,0.5
14,exit_at_first_1_0r,1.0
14,trail_0_5r_after_1_0r,0.5121118890118377
14,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.4832947820155515
14,partial_50pct_at_1r,-0.24164739100777577
15,baseline,-0.355720476359642
15,breakeven_after_0_5r,0.0
15,breakeven_after_1_0r,0.0
15,exit_at_first_0_5r,0.5
15,exit_at_first_1_0r,1.0
15,trail_0_5r_after_1_0r,0.7953301306495049
15,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.355720476359642
15,partial_50pct_at_1r,0.322139761820179
16,baseline,-9.185523031911437
16,breakeven_after_0_5r,0.0
16,breakeven_after_1_0r,0.0
16,exit_at_first_0_5r,0.5
16,exit_at_first_1_0r,1.0
16,trail_0_5r_after_1_0r,1.037318569531533
16,time_exit_after_4_bars_if_mfe_lt_0_3r,-9.185523031911437
16,partial_50pct_at_1r,-4.0927615159557185
17,baseline,-0.6491183300867377
17,breakeven_after_0_5r,0.0
17,breakeven_after_1_0r,0.0
17,exit_at_first_0_5r,0.5
17,exit_at_first_1_0r,1.0
17,trail_0_5r_after_1_0r,0.6382696425844105
17,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.6491183300867377
17,partial_50pct_at_1r,0.17544083495663115
18,baseline,0.3037083186988812
18,breakeven_after_0_5r,0.0
18,breakeven_after_1_0r,0.0
18,exit_at_first_0_5r,0.5
18,exit_at_first_1_0r,1.0
18,trail_0_5r_after_1_0r,1.4242307891974357
18,time_exit_after_4_bars_if_mfe_lt_0_3r,0.3037083186988812
18,partial_50pct_at_1r,0.6518541593494406
19,baseline,2.434526959796833
19,breakeven_after_0_5r,0.0
19,breakeven_after_1_0r,0.0
19,exit_at_first_0_5r,0.5
19,exit_at_first_1_0r,1.0
19,trail_0_5r_after_1_0r,1.1637603009366846
19,time_exit_after_4_bars_if_mfe_lt_0_3r,2.434526959796833
