trade_id,policy,counterfactual_r
79,time_exit_after_4_bars_if_mfe_lt_0_3r,0.6514524305334106
79,partial_50pct_at_1r,0.8257262152667053
80,baseline,9.422805199179486
80,breakeven_after_0_5r,0.0
80,breakeven_after_1_0r,0.0
80,exit_at_first_0_5r,0.5
80,exit_at_first_1_0r,1.0
80,trail_0_5r_after_1_0r,5.39591919212866
80,time_exit_after_4_bars_if_mfe_lt_0_3r,9.422805199179486
80,partial_50pct_at_1r,5.211402599589743
81,baseline,-4.912945144495106
81,breakeven_after_0_5r,0.0
81,breakeven_after_1_0r,0.0
81,exit_at_first_0_5r,0.5
81,exit_at_first_1_0r,1.0
81,trail_0_5r_after_1_0r,0.7487533639293706
81,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.912945144495106
81,partial_50pct_at_1r,-1.956472572247553
82,baseline,1.5291645565521226
82,breakeven_after_0_5r,0.0
82,breakeven_after_1_0r,1.5291645565521226
82,exit_at_first_0_5r,0.5
82,exit_at_first_1_0r,1.0
82,trail_0_5r_after_1_0r,0.5144081917099002
82,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5291645565521226
82,partial_50pct_at_1r,1.2645822782760612
83,baseline,4.66044602482338
83,breakeven_after_0_5r,0.0
83,breakeven_after_1_0r,0.0
83,exit_at_first_0_5r,0.5
83,exit_at_first_1_0r,1.0
83,trail_0_5r_after_1_0r,3.006222591988014
83,time_exit_after_4_bars_if_mfe_lt_0_3r,4.66044602482338
83,partial_50pct_at_1r,2.83022301241169
84,baseline,-4.443043880356156
84,breakeven_after_0_5r,0.0
84,breakeven_after_1_0r,0.0
84,exit_at_first_0_5r,0.5
84,exit_at_first_1_0r,1.0
84,trail_0_5r_after_1_0r,3.8433163124966248
84,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.443043880356156
84,partial_50pct_at_1r,-1.7215219401780781
85,baseline,2.7906027710834653
85,breakeven_after_0_5r,0.0
85,breakeven_after_1_0r,0.0
85,exit_at_first_0_5r,0.5
85,exit_at_first_1_0r,1.0
85,trail_0_5r_after_1_0r,4.939188545933388
85,time_exit_after_4_bars_if_mfe_lt_0_3r,2.7906027710834653
85,partial_50pct_at_1r,1.8953013855417327
86,baseline,11.746697181903489
86,breakeven_after_0_5r,0.0
86,breakeven_after_1_0r,11.746697181903489
86,exit_at_first_0_5r,0.5
86,exit_at_first_1_0r,1.0
86,trail_0_5r_after_1_0r,1.437565663185816
86,time_exit_after_4_bars_if_mfe_lt_0_3r,11.746697181903489
86,partial_50pct_at_1r,6.373348590951744
87,baseline,2.8394341469249933
87,breakeven_after_0_5r,0.0
87,breakeven_after_1_0r,0.0
87,exit_at_first_0_5r,0.5
87,exit_at_first_1_0r,1.0
87,trail_0_5r_after_1_0r,0.5272472831161381
87,time_exit_after_4_bars_if_mfe_lt_0_3r,2.8394341469249933
87,partial_50pct_at_1r,1.9197170734624966
88,baseline,-0.2866925910517812
88,breakeven_after_0_5r,0.0
88,breakeven_after_1_0r,0.0
88,exit_at_first_0_5r,0.5
88,exit_at_first_1_0r,1.0
88,trail_0_5r_after_1_0r,1.2891947196197258
88,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.2866925910517812
88,partial_50pct_at_1r,0.3566537044741094
89,baseline,1.3511143708112727
89,breakeven_after_0_5r,0.0
89,breakeven_after_1_0r,0.0
89,exit_at_first_0_5r,0.5
89,exit_at_first_1_0r,1.0
89,trail_0_5r_after_1_0r,1.1460551270397703
89,time_exit_after_4_bars_if_mfe_lt_0_3r,1.3511143708112727
89,partial_50pct_at_1r,1.1755571854056364
90,baseline,3.520331863755447
90,breakeven_after_0_5r,0.0
90,breakeven_after_1_0r,3.520331863755447
90,exit_at_first_0_5r,0.5
90,exit_at_first_1_0r,1.0
90,trail_0_5r_after_1_0r,3.9239420314589797
90,time_exit_after_4_bars_if_mfe_lt_0_3r,3.520331863755447
90,partial_50pct_at_1r,2.260165931877723
91,baseline,0.7927930656083316
91,breakeven_after_0_5r,0.0
91,breakeven_after_1_0r,0.0
91,exit_at_first_0_5r,0.5
91,exit_at_first_1_0r,1.0
91,trail_0_5r_after_1_0r,0.5222726942305611
91,time_exit_after_4_bars_if_mfe_lt_0_3r,0.7927930656083316
91,partial_50pct_at_1r,0.8963965328041659
92,baseline,2.617028640524976
92,breakeven_after_0_5r,0.0
92,breakeven_after_1_0r,0.0
92,exit_at_first_0_5r,0.5
92,exit_at_first_1_0r,1.0
92,trail_0_5r_after_1_0r,1.5738129755986834
92,time_exit_after_4_bars_if_mfe_lt_0_3r,2.617028640524976
92,partial_50pct_at_1r,1.808514320262488
93,baseline,1.5210360939859122
93,breakeven_after_0_5r,0.0
93,breakeven_after_1_0r,0.0
93,exit_at_first_0_5r,0.5
93,exit_at_first_1_0r,1.0
93,trail_0_5r_after_1_0r,1.5974076147254
93,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5210360939859122
93,partial_50pct_at_1r,1.260518046992956
94,baseline,-3.7636629130497843
94,breakeven_after_0_5r,0.0
94,breakeven_after_1_0r,0.0
94,exit_at_first_0_5r,0.5
94,exit_at_first_1_0r,1.0
94,trail_0_5r_after_1_0r,0.5689641486286776
94,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.7636629130497843
94,partial_50pct_at_1r,-1.3818314565248921
95,baseline,7.04962341572256
95,breakeven_after_0_5r,0.0
95,breakeven_after_1_0r,0.0
95,exit_at_first_0_5r,0.5
95,exit_at_first_1_0r,1.0
95,trail_0_5r_after_1_0r,1.1747012519309832
95,time_exit_after_4_bars_if_mfe_lt_0_3r,7.04962341572256
95,partial_50pct_at_1r,4.02481170786128
96,baseline,7.726915860140784
96,breakeven_after_0_5r,0.0
96,breakeven_after_1_0r,0.0
96,exit_at_first_0_5r,0.5
96,exit_at_first_1_0r,1.0
96,trail_0_5r_after_1_0r,0.6854996671004492
96,time_exit_after_4_bars_if_mfe_lt_0_3r,7.726915860140784
96,partial_50pct_at_1r,4.363457930070393
97,baseline,-1.0675430097754335
97,breakeven_after_0_5r,0.0
97,breakeven_after_1_0r,0.0
97,exit_at_first_0_5r,0.5
97,exit_at_first_1_0r,1.0
97,trail_0_5r_after_1_0r,0.5872946109935719
97,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.0675430097754335
97,partial_50pct_at_1r,-0.03377150488771674
98,baseline,4.279008372562476
98,breakeven_after_0_5r,0.0
98,breakeven_after_1_0r,4.279008372562476
98,exit_at_first_0_5r,0.5
98,exit_at_first_1_0r,1.0
98,trail_0_5r_after_1_0r,4.135496270646642
98,time_exit_after_4_bars_if_mfe_lt_0_3r,4.279008372562476
98,partial_50pct_at_1r,2.639504186281238
99,baseline,3.8352619668081154
99,breakeven_after_0_5r,0.0
99,breakeven_after_1_0r,0.0
99,exit_at_first_0_5r,0.5
99,exit_at_first_1_0r,1.0
99,trail_0_5r_after_1_0r,3.9138280392415785
99,time_exit_after_4_bars_if_mfe_lt_0_3r,3.8352619668081154
99,partial_50pct_at_1r,2.4176309834040577
100,baseline,-9.571832634512049
100,breakeven_after_0_5r,0.0
100,breakeven_after_1_0r,-9.571832634512049
100,exit_at_first_0_5r,0.5
100,exit_at_first_1_0r,-9.571832634512049
100,trail_0_5r_after_1_0r,-9.571832634512049
100,time_exit_after_4_bars_if_mfe_lt_0_3r,-9.571832634512049
100,partial_50pct_at_1r,-9.571832634512049
101,baseline,-1.7658804932547656
101,breakeven_after_0_5r,0.0
101,breakeven_after_1_0r,0.0
101,exit_at_first_0_5r,0.5
101,exit_at_first_1_0r,1.0
101,trail_0_5r_after_1_0r,1.3093274111783664
101,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.7658804932547656
101,partial_50pct_at_1r,-0.3829402466273828
102,baseline,-9.570080207926885
102,breakeven_after_0_5r,0.0
102,breakeven_after_1_0r,0.0
102,exit_at_first_0_5r,0.5
102,exit_at_first_1_0r,1.0
102,trail_0_5r_after_1_0r,0.8873965739281342
102,time_exit_after_4_bars_if_mfe_lt_0_3r,-9.570080207926885
102,partial_50pct_at_1r,-4.285040103963443
103,baseline,-0.18536977008348227
103,breakeven_after_0_5r,0.0
103,breakeven_after_1_0r,-0.18536977008348227
103,exit_at_first_0_5r,0.5
103,exit_at_first_1_0r,-0.18536977008348227
103,trail_0_5r_after_1_0r,-0.18536977008348227
103,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.18536977008348227
103,partial_50pct_at_1r,-0.18536977008348227
104,baseline,0.8932364320799193
104,breakeven_after_0_5r,0.0
104,breakeven_after_1_0r,0.0
104,exit_at_first_0_5r,0.5
104,exit_at_first_1_0r,1.0
104,trail_0_5r_after_1_0r,1.0461473994498798
104,time_exit_after_4_bars_if_mfe_lt_0_3r,0.8932364320799193
104,partial_50pct_at_1r,0.9466182160399597
105,baseline,1.1266436702739921
105,breakeven_after_0_5r,0.0
105,breakeven_after_1_0r,0.0
105,exit_at_first_0_5r,0.5
105,exit_at_first_1_0r,1.0
105,trail_0_5r_after_1_0r,0.950662397458401
105,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.22475051228227177
105,partial_50pct_at_1r,1.0633218351369962
106,baseline,-1.2791688332090805
106,breakeven_after_0_5r,0.0
106,breakeven_after_1_0r,-1.2791688332090805
106,exit_at_first_0_5r,0.5
106,exit_at_first_1_0r,-1.2791688332090805
106,trail_0_5r_after_1_0r,-1.2791688332090805
106,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.2791688332090805
106,partial_50pct_at_1r,-1.2791688332090805
107,baseline,0.5822485229903931
107,breakeven_after_0_5r,0.0
107,breakeven_after_1_0r,0.0
107,exit_at_first_0_5r,0.5
107,exit_at_first_1_0r,1.0
107,trail_0_5r_after_1_0r,1.5010078432175202
107,time_exit_after_4_bars_if_mfe_lt_0_3r,0.5822485229903931
107,partial_50pct_at_1r,0.7911242614951965
108,baseline,1.1132893649085367
108,breakeven_after_0_5r,0.0
108,breakeven_after_1_0r,0.0
108,exit_at_first_0_5r,0.5
108,exit_at_first_1_0r,1.0
108,trail_0_5r_after_1_0r,0.7039378594745493
108,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.46819805646232476
108,partial_50pct_at_1r,1.0566446824542683
109,baseline,9.060427153764062
109,breakeven_after_0_5r,0.0
109,breakeven_after_1_0r,0.0
109,exit_at_first_0_5r,0.5
109,exit_at_first_1_0r,1.0
109,trail_0_5r_after_1_0r,0.6495003753134643
109,time_exit_after_4_bars_if_mfe_lt_0_3r,9.060427153764062
109,partial_50pct_at_1r,5.030213576882031
110,baseline,1.0412425695269028
110,breakeven_after_0_5r,0.0
110,breakeven_after_1_0r,0.0
110,exit_at_first_0_5r,0.5
110,exit_at_first_1_0r,1.0
110,trail_0_5r_after_1_0r,0.6537126713870909
110,time_exit_after_4_bars_if_mfe_lt_0_3r,1.0412425695269028
110,partial_50pct_at_1r,1.0206212847634513
111,baseline,-6.079388137609957
111,breakeven_after_0_5r,0.0
111,breakeven_after_1_0r,0.0
111,exit_at_first_0_5r,0.5
111,exit_at_first_1_0r,1.0
111,trail_0_5r_after_1_0r,0.5293345446632374
111,time_exit_after_4_bars_if_mfe_lt_0_3r,-6.079388137609957
111,partial_50pct_at_1r,-2.5396940688049785
112,baseline,-4.2547827294120095
112,breakeven_after_0_5r,-4.2547827294120095
112,breakeven_after_1_0r,-4.2547827294120095
112,exit_at_first_0_5r,-4.2547827294120095
112,exit_at_first_1_0r,-4.2547827294120095
112,trail_0_5r_after_1_0r,-4.2547827294120095
112,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.690075501238143
112,partial_50pct_at_1r,-4.2547827294120095
113,baseline,-1.1893861651944402
113,breakeven_after_0_5r,0.0
113,breakeven_after_1_0r,0.0
113,exit_at_first_0_5r,0.5
113,exit_at_first_1_0r,1.0
113,trail_0_5r_after_1_0r,1.1603300055517078
113,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.1893861651944402
113,partial_50pct_at_1r,-0.09469308259722009
114,baseline,-13.207222026245926
114,breakeven_after_0_5r,0.0
114,breakeven_after_1_0r,0.0
114,exit_at_first_0_5r,0.5
114,exit_at_first_1_0r,1.0
114,trail_0_5r_after_1_0r,0.6884028163818434
114,time_exit_after_4_bars_if_mfe_lt_0_3r,-13.207222026245926
114,partial_50pct_at_1r,-6.103611013122963
115,baseline,19.01224109239894
115,breakeven_after_0_5r,0.0
115,breakeven_after_1_0r,0.0
115,exit_at_first_0_5r,0.5
115,exit_at_first_1_0r,1.0
115,trail_0_5r_after_1_0r,1.2195353680679892
115,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.6146424294370418
115,partial_50pct_at_1r,10.00612054619947
116,baseline,1.8079424227468008
116,breakeven_after_0_5r,0.0
116,breakeven_after_1_0r,0.0
116,exit_at_first_0_5r,0.5
116,exit_at_first_1_0r,1.0
116,trail_0_5r_after_1_0r,0.7281616038476562
116,time_exit_after_4_bars_if_mfe_lt_0_3r,1.8079424227468008
116,partial_50pct_at_1r,1.4039712113734004
117,baseline,1.118405634483376
117,breakeven_after_0_5r,0.0
117,breakeven_after_1_0r,0.0
117,exit_at_first_0_5r,0.5
117,exit_at_first_1_0r,1.0
117,trail_0_5r_after_1_0r,1.070789850179738
117,time_exit_after_4_bars_if_mfe_lt_0_3r,1.118405634483376
117,partial_50pct_at_1r,1.059202817241688
118,baseline,-2.178330933278779
118,breakeven_after_0_5r,0.0
118,breakeven_after_1_0r,0.0
118,exit_at_first_0_5r,0.5
118,exit_at_first_1_0r,1.0
118,trail_0_5r_after_1_0r,0.909949712828793
118,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.178330933278779
118,partial_50pct_at_1r,-0.5891654666393895
119,baseline,-1.8406421140523266
119,breakeven_after_0_5r,0.0
119,breakeven_after_1_0r,0.0
119,exit_at_first_0_5r,0.5
119,exit_at_first_1_0r,1.0
119,trail_0_5r_after_1_0r,1.2042588033168877
119,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.8406421140523266
119,partial_50pct_at_1r,-0.4203210570261633
120,baseline,-0.26965322986383583
120,breakeven_after_0_5r,0.0
120,breakeven_after_1_0r,0.0
120,exit_at_first_0_5r,0.5
120,exit_at_first_1_0r,1.0
120,trail_0_5r_after_1_0r,1.9931158135494025
120,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.26965322986383583
120,partial_50pct_at_1r,0.36517338506808206
121,baseline,-1.5412369271683573
121,breakeven_after_0_5r,0.0
121,breakeven_after_1_0r,0.0
121,exit_at_first_0_5r,0.5
121,exit_at_first_1_0r,1.0
121,trail_0_5r_after_1_0r,2.156126655916035
121,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.5412369271683573
121,partial_50pct_at_1r,-0.2706184635841786
122,baseline,-9.029098440999915
122,breakeven_after_0_5r,0.0
122,breakeven_after_1_0r,0.0
122,exit_at_first_0_5r,0.5
122,exit_at_first_1_0r,1.0
122,trail_0_5r_after_1_0r,0.6999214359195345
122,time_exit_after_4_bars_if_mfe_lt_0_3r,-9.029098440999915
122,partial_50pct_at_1r,-4.0145492204999575
123,baseline,3.3489797427082357
123,breakeven_after_0_5r,0.0
123,breakeven_after_1_0r,0.0
123,exit_at_first_0_5r,0.5
123,exit_at_first_1_0r,1.0
123,trail_0_5r_after_1_0r,1.436176542455007
123,time_exit_after_4_bars_if_mfe_lt_0_3r,3.3489797427082357
123,partial_50pct_at_1r,2.174489871354118
124,baseline,1.2556652306304399
124,breakeven_after_0_5r,0.0
124,breakeven_after_1_0r,0.0
124,exit_at_first_0_5r,0.5
124,exit_at_first_1_0r,1.0
124,trail_0_5r_after_1_0r,0.6092514360777253
124,time_exit_after_4_bars_if_mfe_lt_0_3r,1.2556652306304399
124,partial_50pct_at_1r,1.1278326153152198
125,baseline,0.37716477089799527
125,breakeven_after_0_5r,0.0
125,breakeven_after_1_0r,0.0
125,exit_at_first_0_5r,0.5
125,exit_at_first_1_0r,1.0
125,trail_0_5r_after_1_0r,0.555343977386769
125,time_exit_after_4_bars_if_mfe_lt_0_3r,0.37716477089799527
125,partial_50pct_at_1r,0.6885823854489976
126,baseline,-1.3199120429051996
126,breakeven_after_0_5r,0.0
126,breakeven_after_1_0r,0.0
126,exit_at_first_0_5r,0.5
126,exit_at_first_1_0r,1.0
126,trail_0_5r_after_1_0r,1.7178987906226815
126,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.3199120429051996
126,partial_50pct_at_1r,-0.1599560214525998
127,baseline,4.367807755432698
127,breakeven_after_0_5r,0.0
127,breakeven_after_1_0r,0.0
127,exit_at_first_0_5r,0.5
127,exit_at_first_1_0r,1.0
127,trail_0_5r_after_1_0r,2.3318856403000483
127,time_exit_after_4_bars_if_mfe_lt_0_3r,4.367807755432698
127,partial_50pct_at_1r,2.683903877716349
128,baseline,10.420291157089405
128,breakeven_after_0_5r,0.0
128,breakeven_after_1_0r,0.0
128,exit_at_first_0_5r,0.5
128,exit_at_first_1_0r,1.0
128,trail_0_5r_after_1_0r,0.6019924122441274
128,time_exit_after_4_bars_if_mfe_lt_0_3r,10.420291157089405
128,partial_50pct_at_1r,5.710145578544703
129,baseline,1.527972441839322
129,breakeven_after_0_5r,0.0
129,breakeven_after_1_0r,1.527972441839322
129,exit_at_first_0_5r,0.5
129,exit_at_first_1_0r,1.0
129,trail_0_5r_after_1_0r,1.3377908690044602
129,time_exit_after_4_bars_if_mfe_lt_0_3r,1.527972441839322
129,partial_50pct_at_1r,1.2639862209196608
130,baseline,14.590333101822347
130,breakeven_after_0_5r,0.0
130,breakeven_after_1_0r,0.0
130,exit_at_first_0_5r,0.5
130,exit_at_first_1_0r,1.0
130,trail_0_5r_after_1_0r,0.5988041663098524
130,time_exit_after_4_bars_if_mfe_lt_0_3r,14.590333101822347
130,partial_50pct_at_1r,7.795166550911174
131,baseline,2.3154171674933655
131,breakeven_after_0_5r,0.0
131,breakeven_after_1_0r,0.0
131,exit_at_first_0_5r,0.5
131,exit_at_first_1_0r,1.0
131,trail_0_5r_after_1_0r,1.0180887426111314
131,time_exit_after_4_bars_if_mfe_lt_0_3r,2.3154171674933655
131,partial_50pct_at_1r,1.6577085837466827
132,baseline,-0.21192308652806746
132,breakeven_after_0_5r,0.0
132,breakeven_after_1_0r,0.0
132,exit_at_first_0_5r,0.5
132,exit_at_first_1_0r,1.0
132,trail_0_5r_after_1_0r,0.9413865780372164
132,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.21192308652806746
132,partial_50pct_at_1r,0.39403845673596627
133,baseline,1.5645297739430521
133,breakeven_after_0_5r,0.0
133,breakeven_after_1_0r,0.0
133,exit_at_first_0_5r,0.5
133,exit_at_first_1_0r,1.0
133,trail_0_5r_after_1_0r,2.2259128755681905
133,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5645297739430521
133,partial_50pct_at_1r,1.282264886971526
134,baseline,-1.32364100653408
134,breakeven_after_0_5r,0.0
134,breakeven_after_1_0r,-1.32364100653408
134,exit_at_first_0_5r,0.5
134,exit_at_first_1_0r,-1.32364100653408
134,trail_0_5r_after_1_0r,-1.32364100653408
134,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.32364100653408
134,partial_50pct_at_1r,-1.32364100653408
135,baseline,0.2162736856331889
135,breakeven_after_0_5r,0.0
135,breakeven_after_1_0r,0.0
135,exit_at_first_0_5r,0.5
135,exit_at_first_1_0r,1.0
135,trail_0_5r_after_1_0r,0.9012757059625058
135,time_exit_after_4_bars_if_mfe_lt_0_3r,0.2162736856331889
135,partial_50pct_at_1r,0.6081368428165944
136,baseline,1.538169186787194
136,breakeven_after_0_5r,0.0
136,breakeven_after_1_0r,0.0
136,exit_at_first_0_5r,0.5
136,exit_at_first_1_0r,1.0
136,trail_0_5r_after_1_0r,0.5591369499521903
136,time_exit_after_4_bars_if_mfe_lt_0_3r,1.538169186787194
136,partial_50pct_at_1r,1.269084593393597
137,baseline,3.033948723056206
137,breakeven_after_0_5r,0.0
137,breakeven_after_1_0r,0.0
137,exit_at_first_0_5r,0.5
137,exit_at_first_1_0r,1.0
137,trail_0_5r_after_1_0r,2.3231974930214103
137,time_exit_after_4_bars_if_mfe_lt_0_3r,3.033948723056206
137,partial_50pct_at_1r,2.016974361528103
138,baseline,19.951965386652194
138,breakeven_after_0_5r,0.0
138,breakeven_after_1_0r,19.951965386652194
138,exit_at_first_0_5r,0.5
138,exit_at_first_1_0r,1.0
138,trail_0_5r_after_1_0r,0.5344159457264486
138,time_exit_after_4_bars_if_mfe_lt_0_3r,19.951965386652194
138,partial_50pct_at_1r,10.475982693326097
139,baseline,5.402813136078974
139,breakeven_after_0_5r,0.0
139,breakeven_after_1_0r,5.402813136078974
139,exit_at_first_0_5r,0.5
139,exit_at_first_1_0r,1.0
139,trail_0_5r_after_1_0r,2.983134457224548
139,time_exit_after_4_bars_if_mfe_lt_0_3r,5.402813136078974
139,partial_50pct_at_1r,3.201406568039487
140,baseline,2.2489176148060603
140,breakeven_after_0_5r,0.0
140,breakeven_after_1_0r,0.0
140,exit_at_first_0_5r,0.5
140,exit_at_first_1_0r,1.0
140,trail_0_5r_after_1_0r,0.7263746847076629
140,time_exit_after_4_bars_if_mfe_lt_0_3r,2.2489176148060603
140,partial_50pct_at_1r,1.6244588074030302
141,baseline,-0.4988217547858501
141,breakeven_after_0_5r,0.0
141,breakeven_after_1_0r,-0.4988217547858501
141,exit_at_first_0_5r,0.5
141,exit_at_first_1_0r,-0.4988217547858501
141,trail_0_5r_after_1_0r,-0.4988217547858501
141,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.4988217547858501
141,partial_50pct_at_1r,-0.4988217547858501
142,baseline,0.579718310433343
142,breakeven_after_0_5r,0.0
142,breakeven_after_1_0r,0.0
142,exit_at_first_0_5r,0.5
142,exit_at_first_1_0r,1.0
142,trail_0_5r_after_1_0r,1.1106991713029215
142,time_exit_after_4_bars_if_mfe_lt_0_3r,0.579718310433343
142,partial_50pct_at_1r,0.7898591552166715
143,baseline,1.658642181339544
143,breakeven_after_0_5r,0.0
143,breakeven_after_1_0r,0.0
143,exit_at_first_0_5r,0.5
143,exit_at_first_1_0r,1.0
143,trail_0_5r_after_1_0r,0.7239786179731269
143,time_exit_after_4_bars_if_mfe_lt_0_3r,1.658642181339544
143,partial_50pct_at_1r,1.3293210906697719
144,baseline,-1.3161221211626246
144,breakeven_after_0_5r,0.0
144,breakeven_after_1_0r,0.0
144,exit_at_first_0_5r,0.5
144,exit_at_first_1_0r,1.0
144,trail_0_5r_after_1_0r,0.6926963652241969
144,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.3161221211626246
144,partial_50pct_at_1r,-0.1580610605813123
145,baseline,0.4925411772344328
145,breakeven_after_0_5r,0.0
145,breakeven_after_1_0r,0.0
145,exit_at_first_0_5r,0.5
145,exit_at_first_1_0r,1.0
145,trail_0_5r_after_1_0r,1.711806275516762
145,time_exit_after_4_bars_if_mfe_lt_0_3r,0.4925411772344328
145,partial_50pct_at_1r,0.7462705886172164
146,baseline,1.256857948757566
146,breakeven_after_0_5r,0.0
146,breakeven_after_1_0r,0.0
146,exit_at_first_0_5r,0.5
146,exit_at_first_1_0r,1.0
146,trail_0_5r_after_1_0r,1.2251446062641929
146,time_exit_after_4_bars_if_mfe_lt_0_3r,1.256857948757566
146,partial_50pct_at_1r,1.128428974378783
147,baseline,0.266674184744472
147,breakeven_after_0_5r,0.0
147,breakeven_after_1_0r,0.0
147,exit_at_first_0_5r,0.5
147,exit_at_first_1_0r,1.0
147,trail_0_5r_after_1_0r,1.659023767493221
147,time_exit_after_4_bars_if_mfe_lt_0_3r,0.266674184744472
147,partial_50pct_at_1r,0.633337092372236
148,baseline,-0.18946599214488255
148,breakeven_after_0_5r,0.0
148,breakeven_after_1_0r,0.0
148,exit_at_first_0_5r,0.5
148,exit_at_first_1_0r,1.0
148,trail_0_5r_after_1_0r,0.9798148193055565
148,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.18946599214488255
148,partial_50pct_at_1r,0.4052670039275587
149,baseline,-5.656556143921835
149,breakeven_after_0_5r,-5.656556143921835
149,breakeven_after_1_0r,-5.656556143921835
149,exit_at_first_0_5r,-5.656556143921835
149,exit_at_first_1_0r,-5.656556143921835
149,trail_0_5r_after_1_0r,-5.656556143921835
149,time_exit_after_4_bars_if_mfe_lt_0_3r,-5.656556143921835
149,partial_50pct_at_1r,-5.656556143921835
150,baseline,-2.8497231447428946
150,breakeven_after_0_5r,0.0
150,breakeven_after_1_0r,-2.8497231447428946
150,exit_at_first_0_5r,0.5
150,exit_at_first_1_0r,-2.8497231447428946
150,trail_0_5r_after_1_0r,-2.8497231447428946
150,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.8497231447428946
150,partial_50pct_at_1r,-2.8497231447428946
151,baseline,1.844901989338594
151,breakeven_after_0_5r,0.0
151,breakeven_after_1_0r,0.0
151,exit_at_first_0_5r,0.5
151,exit_at_first_1_0r,1.0
151,trail_0_5r_after_1_0r,0.6070252479752998
151,time_exit_after_4_bars_if_mfe_lt_0_3r,1.844901989338594
151,partial_50pct_at_1r,1.4224509946692971
152,baseline,1.7096224029292402
152,breakeven_after_0_5r,0.0
152,breakeven_after_1_0r,0.0
152,exit_at_first_0_5r,0.5
152,exit_at_first_1_0r,1.0
152,trail_0_5r_after_1_0r,0.700505080424122
152,time_exit_after_4_bars_if_mfe_lt_0_3r,1.7096224029292402
152,partial_50pct_at_1r,1.35481120146462
153,baseline,-0.0374521729476407
153,breakeven_after_0_5r,0.0
153,breakeven_after_1_0r,0.0
153,exit_at_first_0_5r,0.5
153,exit_at_first_1_0r,1.0
153,trail_0_5r_after_1_0r,0.5483392161328446
153,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.0374521729476407
153,partial_50pct_at_1r,0.48127391352617965
154,baseline,-4.250100635324088
154,breakeven_after_0_5r,0.0
154,breakeven_after_1_0r,0.0
154,exit_at_first_0_5r,0.5
154,exit_at_first_1_0r,1.0
154,trail_0_5r_after_1_0r,0.5515667501357358
154,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.250100635324088
154,partial_50pct_at_1r,-1.625050317662044
155,baseline,-2.0330384836681312
155,breakeven_after_0_5r,0.0
155,breakeven_after_1_0r,0.0
155,exit_at_first_0_5r,0.5
155,exit_at_first_1_0r,1.0
155,trail_0_5r_after_1_0r,0.5950926041716846
155,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.0330384836681312
155,partial_50pct_at_1r,-0.5165192418340656
156,baseline,-0.1266445471736812
156,breakeven_after_0_5r,0.0
156,breakeven_after_1_0r,-0.1266445471736812
156,exit_at_first_0_5r,0.5
156,exit_at_first_1_0r,-0.1266445471736812
156,trail_0_5r_after_1_0r,-0.1266445471736812
156,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.1266445471736812
156,partial_50pct_at_1r,-0.1266445471736812
157,baseline,-0.623342622639314
157,breakeven_after_0_5r,0.0
157,breakeven_after_1_0r,0.0
157,exit_at_first_0_5r,0.5
157,exit_at_first_1_0r,1.0
157,trail_0_5r_after_1_0r,1.28154046483028
157,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.623342622639314
157,partial_50pct_at_1r,0.18832868868034303
158,baseline,0.11177707244596334
158,breakeven_after_0_5r,0.0
158,breakeven_after_1_0r,0.0
158,exit_at_first_0_5r,0.5
158,exit_at_first_1_0r,1.0
158,trail_0_5r_after_1_0r,1.313330610117198
158,time_exit_after_4_bars_if_mfe_lt_0_3r,0.11177707244596334
158,partial_50pct_at_1r,0.5558885362229816
159,baseline,-6.134157263733603
159,breakeven_after_0_5r,0.0
159,breakeven_after_1_0r,0.0
159,exit_at_first_0_5r,0.5
159,exit_at_first_1_0r,1.0
159,trail_0_5r_after_1_0r,0.9258064499314171
