timestamp,asset,event_type,side,position_before,position_after,price,signal,target,target_hit_type,target_hit_step,target_exit_timestamp,take_profit,stop_loss,upper_barrier,lower_barrier,trade_r,target_entry_price,target_exit_price,target_lookup_timestamp
2022-05-08 10:00:00,ETHUSD,exit,long,1.0,0.0,2557.5,0.0,-1.3684757395276355,,,,,,,,,,,2022-05-08 10:00:00
2022-05-09 01:30:00,ETHUSD,entry,short,0.0,-1.0,2505.1,-1.0,-4.0,,,,,,,,,,,2022-05-09 01:30:00
2022-05-09 13:30:00,ETHUSD,exit,short,-1.0,0.0,2413.3,0.0,-4.0,,,,,,,,,,,2022-05-09 13:30:00
2022-05-12 21:30:00,ETHUSD,entry,long,0.0,1.0,1908.9,1.0,2.918940686811821,,,,,,,,,,,2022-05-12 21:30:00
2022-05-13 09:30:00,ETHUSD,exit,long,1.0,0.0,2073.9,0.0,-0.010571353711897852,,,,,,,,,,,2022-05-13 09:30:00
2022-05-13 23:30:00,ETHUSD,entry,short,0.0,-1.0,2005.65,-1.0,-0.6047199551675693,,,,,,,,,,,2022-05-13 23:30:00
2022-05-14 11:30:00,ETHUSD,exit,short,-1.0,0.0,1981.8,0.0,2.2573979877292847,,,,,,,,,,,2022-05-14 11:30:00
2022-05-18 20:00:00,ETHUSD,entry,long,0.0,1.0,1953.3,1.0,-0.18554382389871438,,,,,,,,,,,2022-05-18 20:00:00
2022-05-19 08:00:00,ETHUSD,exit,long,1.0,0.0,1949.7,0.0,2.6884533445733942,,,,,,,,,,,2022-05-19 08:00:00
2022-05-20 15:00:00,ETHUSD,entry,long,0.0,1.0,1965.5,1.0,-0.8898605899413228,,,,,,,,,,,2022-05-20 15:00:00
2022-05-21 03:00:00,ETHUSD,exit,long,1.0,0.0,1949.1,0.0,0.9959656757049735,,,,,,,,,,,2022-05-21 03:00:00
2022-05-23 16:30:00,ETHUSD,entry,short,0.0,-1.0,2056.2,-1.0,-4.0,,,,,,,,,,,2022-05-23 16:30:00
2022-05-24 04:30:00,ETHUSD,exit,short,-1.0,0.0,1985.5,0.0,-2.1416970780337428,,,,,,,,,,,2022-05-24 04:30:00
2022-05-24 18:00:00,ETHUSD,entry,long,0.0,1.0,1959.6,1.0,1.098810791224715,,,,,,,,,,,2022-05-24 18:00:00
2022-05-25 06:00:00,ETHUSD,exit,long,1.0,0.0,1975.4,0.0,-0.05794051074761053,,,,,,,,,,,2022-05-25 06:00:00
2022-05-25 23:00:00,ETHUSD,entry,long,0.0,1.0,1950.9,1.0,-4.0,,,,,,,,,,,2022-05-25 23:00:00
2022-05-26 11:00:00,ETHUSD,exit,long,1.0,0.0,1816.1,0.0,-0.2939933637400272,,,,,,,,,,,2022-05-26 11:00:00
2022-05-28 05:30:00,ETHUSD,entry,short,0.0,-1.0,1769.4,-1.0,0.24783001948440367,,,,,,,,,,,2022-05-28 05:30:00
2022-05-28 17:30:00,ETHUSD,exit,short,-1.0,0.0,1774.65,0.0,0.44436854361531375,,,,,,,,,,,2022-05-28 17:30:00
2022-05-31 06:00:00,ETHUSD,entry,long,0.0,1.0,1968.8,1.0,-0.5801685525360415,,,,,,,,,,,2022-05-31 06:00:00
2022-05-31 18:00:00,ETHUSD,exit,long,1.0,0.0,1960.0,0.0,-1.331145852376398,,,,,,,,,,,2022-05-31 18:00:00
2022-06-01 14:00:00,ETHUSD,entry,short,0.0,-1.0,1921.0,-1.0,-4.0,,,,,,,,,,,2022-06-01 14:00:00
2022-06-02 02:00:00,ETHUSD,exit,short,-1.0,0.0,1827.6,0.0,-2.1775186610243957,,,,,,,,,,,2022-06-02 02:00:00
2022-06-07 00:30:00,ETHUSD,entry,long,0.0,1.0,1757.4,1.0,-0.5541631818318237,,,,,,,,,,,2022-06-07 00:30:00
2022-06-07 13:00:00,ETHUSD,exit,long,1.0,0.0,1753.6999999999998,0.0,4.0,,,,,,,,,,,2022-06-07 13:00:00
2022-06-14 21:00:00,ETHUSD,entry,long,0.0,1.0,1165.8000000000002,1.0,-4.0,,,,,,,,,,,2022-06-14 21:00:00
2022-06-15 09:00:00,ETHUSD,exit,long,1.0,0.0,1021.75,0.0,4.0,,,,,,,,,,,2022-06-15 09:00:00
2022-06-18 20:00:00,ETHUSD,entry,long,0.0,1.0,900.1500000000001,1.0,3.4917261623025184,,,,,,,,,,,2022-06-18 20:00:00
2022-06-19 08:00:00,ETHUSD,exit,long,1.0,0.0,960.45,0.0,4.0,,,,,,,,,,,2022-06-19 08:00:00
2022-06-19 20:00:00,ETHUSD,entry,long,0.0,1.0,1124.1,1.0,-0.44939713475337484,,,,,,,,,,,2022-06-19 20:00:00
2022-06-20 08:00:00,ETHUSD,exit,long,1.0,0.0,1114.45,0.0,0.11358686157044157,,,,,,,,,,,2022-06-20 08:00:00
2022-06-20 20:00:00,ETHUSD,entry,long,0.0,1.0,1116.85,1.0,1.879123750061816,,,,,,,,,,,2022-06-20 20:00:00
2022-06-21 08:00:00,ETHUSD,exit,long,1.0,0.0,1156.05,0.0,-2.086293372892145,,,,,,,,,,,2022-06-21 08:00:00
2022-06-25 15:30:00,ETHUSD,entry,long,0.0,1.0,1183.05,1.0,3.742251267238425,,,,,,,,,,,2022-06-25 15:30:00
2022-06-26 03:30:00,ETHUSD,exit,long,1.0,0.0,1232.6,0.0,-0.8006650618881602,,,,,,,,,,,2022-06-26 03:30:00
2022-06-26 23:30:00,ETHUSD,entry,long,0.0,1.0,1197.15,1.0,1.8169662879401995,,,,,,,,,,,2022-06-26 23:30:00
2022-06-27 11:30:00,ETHUSD,exit,long,1.0,0.0,1219.25,0.0,-2.590170044030847,,,,,,,,,,,2022-06-27 11:30:00
2022-07-01 23:30:00,ETHUSD,entry,long,0.0,1.0,1057.8,1.0,-1.1009723932472568,,,,,,,,,,,2022-07-01 23:30:00
2022-07-02 11:30:00,ETHUSD,exit,long,1.0,0.0,1042.4499999999998,0.0,1.980362000939346,,,,,,,,,,,2022-07-02 11:30:00
2022-07-05 02:00:00,ETHUSD,entry,long,0.0,1.0,1145.15,1.0,-4.0,,,,,,,,,,,2022-07-05 02:00:00
2022-07-05 14:00:00,ETHUSD,exit,long,1.0,0.0,1100.05,0.0,1.9372663959875938,,,,,,,,,,,2022-07-05 14:00:00
2022-07-06 13:00:00,ETHUSD,entry,long,0.0,1.0,1141.55,1.0,3.5042077811167958,,,,,,,,,,,2022-07-06 13:00:00
2022-07-07 01:00:00,ETHUSD,exit,long,1.0,0.0,1184.45,0.0,-0.11729921844106085,,,,,,,,,,,2022-07-07 01:00:00
2022-07-07 14:30:00,ETHUSD,entry,long,0.0,1.0,1222.15,1.0,2.8540904285545294,,,,,,,,,,,2022-07-07 14:30:00
2022-07-08 02:30:00,ETHUSD,exit,long,1.0,0.0,1253.05,0.0,-2.3603744112021507,,,,,,,,,,,2022-07-08 02:30:00
2022-07-08 17:00:00,ETHUSD,entry,long,0.0,1.0,1225.45,1.0,-0.9614431833965256,,,,,,,,,,,2022-07-08 17:00:00
2022-07-09 05:00:00,ETHUSD,exit,long,1.0,0.0,1213.75,0.0,0.6567788251876094,,,,,,,,,,,2022-07-09 05:00:00
2022-07-11 22:00:00,ETHUSD,entry,long,0.0,1.0,1107.05,1.0,-4.0,,,,,,,,,,,2022-07-11 22:00:00
2022-07-12 10:00:00,ETHUSD,exit,long,1.0,0.0,1059.95,0.0,-1.5798359313613175,,,,,,,,,,,2022-07-12 10:00:00
2022-07-12 22:00:00,ETHUSD,entry,long,0.0,1.0,1046.85,1.0,2.4744518586064044,,,,,,,,,,,2022-07-12 22:00:00
2022-07-13 10:00:00,ETHUSD,exit,long,1.0,0.0,1069.0,0.0,2.6967636306105534,,,,,,,,,,,2022-07-13 10:00:00
2022-07-15 00:00:00,ETHUSD,entry,long,0.0,1.0,1183.85,1.0,2.8436665913982315,,,,,,,,,,,2022-07-15 00:00:00
2022-07-15 12:00:00,ETHUSD,exit,long,1.0,0.0,1218.25,0.0,0.7699892082384326,,,,,,,,,,,2022-07-15 12:00:00
2022-07-16 10:30:00,ETHUSD,entry,long,0.0,1.0,1197.9,1.0,4.0,,,,,,,,,,,2022-07-16 10:30:00
2022-07-16 22:30:00,ETHUSD,exit,long,1.0,0.0,1357.55,0.0,-0.01801271879569614,,,,,,,,,,,2022-07-16 22:30:00
2022-07-17 11:30:00,ETHUSD,entry,short,0.0,-1.0,1363.05,-1.0,-1.5950866547212703,,,,,,,,,,,2022-07-17 11:30:00
2022-07-17 23:30:00,ETHUSD,exit,short,-1.0,0.0,1338.15,0.0,4.0,,,,,,,,,,,2022-07-17 23:30:00
2022-07-19 22:00:00,ETHUSD,entry,short,0.0,-1.0,1562.85,-1.0,1.4360352380219563,,,,,,,,,,,2022-07-19 22:00:00
2022-07-20 10:00:00,ETHUSD,exit,short,-1.0,0.0,1595.05,0.0,-2.4034118199309775,,,,,,,,,,,2022-07-20 10:00:00
2022-07-24 22:30:00,ETHUSD,entry,long,0.0,1.0,1605.35,1.0,-3.3599611558548927,,,,,,,,,,,2022-07-24 22:30:00
2022-07-25 10:30:00,ETHUSD,exit,long,1.0,0.0,1547.05,0.0,-3.9020994774313174,,,,,,,,,,,2022-07-25 10:30:00
