trade_id,policy,counterfactual_r
0,baseline,-2.759866432337856
0,breakeven_after_0_5r,0.0
0,breakeven_after_1_0r,0.0
0,exit_at_first_0_5r,0.5
0,exit_at_first_1_0r,1.0
0,trail_0_5r_after_1_0r,0.5400258550261248
0,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.759866432337856
0,partial_50pct_at_1r,-0.879933216168928
1,baseline,-0.3021536549755927
1,breakeven_after_0_5r,-0.3021536549755927
1,breakeven_after_1_0r,-0.3021536549755927
1,exit_at_first_0_5r,-0.3021536549755927
1,exit_at_first_1_0r,-0.3021536549755927
1,trail_0_5r_after_1_0r,-0.3021536549755927
1,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.3021536549755927
1,partial_50pct_at_1r,-0.3021536549755927
2,baseline,-2.5205992372830193
2,breakeven_after_0_5r,0.0
2,breakeven_after_1_0r,0.0
2,exit_at_first_0_5r,0.5
2,exit_at_first_1_0r,1.0
2,trail_0_5r_after_1_0r,0.9681921352293958
2,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.5205992372830193
2,partial_50pct_at_1r,-0.7602996186415096
3,baseline,1.5592568245158864
3,breakeven_after_0_5r,0.0
3,breakeven_after_1_0r,0.0
3,exit_at_first_0_5r,0.5
3,exit_at_first_1_0r,1.0
3,trail_0_5r_after_1_0r,1.1620450187831926
3,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5592568245158864
3,partial_50pct_at_1r,1.279628412257943
4,baseline,0.5954139873923537
4,breakeven_after_0_5r,0.0
4,breakeven_after_1_0r,0.0
4,exit_at_first_0_5r,0.5
4,exit_at_first_1_0r,1.0
4,trail_0_5r_after_1_0r,0.549247147605368
4,time_exit_after_4_bars_if_mfe_lt_0_3r,0.5954139873923537
4,partial_50pct_at_1r,0.7977069936961769
5,baseline,-2.7366606227671055
5,breakeven_after_0_5r,0.0
5,breakeven_after_1_0r,0.0
5,exit_at_first_0_5r,0.5
5,exit_at_first_1_0r,1.0
5,trail_0_5r_after_1_0r,0.5817296340935822
5,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.7366606227671055
5,partial_50pct_at_1r,-0.8683303113835528
6,baseline,0.9883816260852935
6,breakeven_after_0_5r,0.0
6,breakeven_after_1_0r,0.0
6,exit_at_first_0_5r,0.5
6,exit_at_first_1_0r,1.0
6,trail_0_5r_after_1_0r,0.7798266803617286
6,time_exit_after_4_bars_if_mfe_lt_0_3r,0.9883816260852935
6,partial_50pct_at_1r,0.9941908130426467
7,baseline,2.810488407956623
7,breakeven_after_0_5r,2.810488407956623
7,breakeven_after_1_0r,2.810488407956623
7,exit_at_first_0_5r,0.5
7,exit_at_first_1_0r,1.0
7,trail_0_5r_after_1_0r,0.5159626043202712
7,time_exit_after_4_bars_if_mfe_lt_0_3r,2.810488407956623
7,partial_50pct_at_1r,1.9052442039783115
8,baseline,0.11943887454474966
8,breakeven_after_0_5r,0.0
8,breakeven_after_1_0r,0.0
8,exit_at_first_0_5r,0.5
8,exit_at_first_1_0r,1.0
8,trail_0_5r_after_1_0r,0.7715737299047185
8,time_exit_after_4_bars_if_mfe_lt_0_3r,0.11943887454474966
8,partial_50pct_at_1r,0.5597194372723748
9,baseline,0.014047214325983794
9,breakeven_after_0_5r,0.0
9,breakeven_after_1_0r,0.0
9,exit_at_first_0_5r,0.5
9,exit_at_first_1_0r,1.0
9,trail_0_5r_after_1_0r,0.6282982709605771
9,time_exit_after_4_bars_if_mfe_lt_0_3r,0.014047214325983794
9,partial_50pct_at_1r,0.5070236071629919
10,baseline,3.9991301098739
10,breakeven_after_0_5r,0.0
10,breakeven_after_1_0r,0.0
10,exit_at_first_0_5r,0.5
10,exit_at_first_1_0r,1.0
10,trail_0_5r_after_1_0r,1.9908862061429486
10,time_exit_after_4_bars_if_mfe_lt_0_3r,3.9991301098739
10,partial_50pct_at_1r,2.4995650549369497
11,baseline,0.4622165292963629
11,breakeven_after_0_5r,0.0
11,breakeven_after_1_0r,0.0
11,exit_at_first_0_5r,0.5
11,exit_at_first_1_0r,1.0
11,trail_0_5r_after_1_0r,0.9628615082072038
11,time_exit_after_4_bars_if_mfe_lt_0_3r,0.4622165292963629
11,partial_50pct_at_1r,0.7311082646481815
12,baseline,2.0434484266243564
12,breakeven_after_0_5r,0.0
12,breakeven_after_1_0r,0.0
12,exit_at_first_0_5r,0.5
12,exit_at_first_1_0r,1.0
12,trail_0_5r_after_1_0r,0.7415347730822295
12,time_exit_after_4_bars_if_mfe_lt_0_3r,2.0434484266243564
12,partial_50pct_at_1r,1.5217242133121782
13,baseline,2.155195461287423
13,breakeven_after_0_5r,0.0
13,breakeven_after_1_0r,2.155195461287423
13,exit_at_first_0_5r,0.5
13,exit_at_first_1_0r,1.0
13,trail_0_5r_after_1_0r,0.5166666577327894
13,time_exit_after_4_bars_if_mfe_lt_0_3r,2.155195461287423
13,partial_50pct_at_1r,1.5775977306437114
14,baseline,-8.638127745073625
14,breakeven_after_0_5r,0.0
14,breakeven_after_1_0r,0.0
14,exit_at_first_0_5r,0.5
14,exit_at_first_1_0r,1.0
14,trail_0_5r_after_1_0r,0.7123948418399448
14,time_exit_after_4_bars_if_mfe_lt_0_3r,-8.638127745073625
14,partial_50pct_at_1r,-3.8190638725368125
15,baseline,-2.274596826944233
15,breakeven_after_0_5r,0.0
15,breakeven_after_1_0r,-2.274596826944233
15,exit_at_first_0_5r,0.5
15,exit_at_first_1_0r,-2.274596826944233
15,trail_0_5r_after_1_0r,-2.274596826944233
15,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.274596826944233
15,partial_50pct_at_1r,-2.274596826944233
16,baseline,-0.355720476359642
16,breakeven_after_0_5r,0.0
16,breakeven_after_1_0r,0.0
16,exit_at_first_0_5r,0.5
16,exit_at_first_1_0r,1.0
16,trail_0_5r_after_1_0r,0.7953301306495049
16,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.355720476359642
16,partial_50pct_at_1r,0.322139761820179
17,baseline,0.8362472162286834
17,breakeven_after_0_5r,0.0
17,breakeven_after_1_0r,0.0
17,exit_at_first_0_5r,0.5
17,exit_at_first_1_0r,1.0
17,trail_0_5r_after_1_0r,0.6126757328385135
17,time_exit_after_4_bars_if_mfe_lt_0_3r,0.8362472162286834
17,partial_50pct_at_1r,0.9181236081143417
