bucket,row_id,rank,feature,feature_value,shap_value,prediction,realized,asset,fold
top_ranked_predictions,2022-03-28 09:00:00,1,ema_trend_48_192,0.03501058742403984,0.6764989219364987,2.7162273531288688,3.9680051793762696,asset,0
top_ranked_predictions,2022-03-28 09:00:00,2,bollinger_bandwidth,0.09621632806223253,0.5151446335658082,2.7162273531288688,3.9680051793762696,asset,0
top_ranked_predictions,2022-03-28 09:00:00,3,vol_rolling_96,0.0035361918471607232,0.5075680124741679,2.7162273531288688,3.9680051793762696,asset,0
top_ranked_predictions,2022-03-28 09:00:00,4,atr_48,15.813991454986747,0.4162745763302288,2.7162273531288688,3.9680051793762696,asset,0
top_ranked_predictions,2022-03-28 09:00:00,5,atr_over_price_48,0.004747093189507723,0.2372490994976751,2.7162273531288688,3.9680051793762696,asset,0
top_ranked_predictions,2022-06-13 22:30:00,1,atr_over_price_48,0.024824174121022224,0.6660415359243548,2.677018013027329,-0.25689379733832196,asset,0
top_ranked_predictions,2022-06-13 22:30:00,2,ema_trend_48_192,-0.1331845372915268,0.4783550400268651,2.677018013027329,-0.25689379733832196,asset,0
top_ranked_predictions,2022-06-13 22:30:00,3,close_over_bb_mid_192,-0.21838337182998657,0.4204513685035914,2.677018013027329,-0.25689379733832196,asset,0
top_ranked_predictions,2022-06-13 22:30:00,4,close_over_bb_upper_192,-0.3673170804977417,-0.3967980027177049,2.677018013027329,-0.25689379733832196,asset,0
top_ranked_predictions,2022-06-13 22:30:00,5,vol_rolling_96,0.015107996031561453,0.3732403440344207,2.677018013027329,-0.25689379733832196,asset,0
top_ranked_predictions,2022-05-30 07:30:00,1,atr_48,13.279388576141628,0.6992005699626332,2.26545623237517,0.6852725144552099,asset,0
top_ranked_predictions,2022-05-30 07:30:00,2,bollinger_bandwidth,0.09113771733213694,0.32584500043028974,2.26545623237517,0.6852725144552099,asset,0
top_ranked_predictions,2022-05-30 07:30:00,3,bollinger_percent_b,1.2031933378227555,0.27644750813980035,2.26545623237517,0.6852725144552099,asset,0
top_ranked_predictions,2022-05-30 07:30:00,4,distance_from_ema96_atr,6.936764717102051,0.21871418645620158,2.26545623237517,0.6852725144552099,asset,0
top_ranked_predictions,2022-05-30 07:30:00,5,ret_24,0.06722641736268997,0.2061034199747394,2.26545623237517,0.6852725144552099,asset,0
worst_predictions,2022-03-30 17:30:00,1,ema_trend_48_192,0.022650375962257385,-0.38361460973062605,-2.3809268671291575,-1.952772472237962,asset,0
worst_predictions,2022-03-30 17:30:00,2,atr_over_price_48,0.006441929377615452,-0.28806005382916505,-2.3809268671291575,-1.952772472237962,asset,0
worst_predictions,2022-03-30 17:30:00,3,atr_48,22.147997585419034,-0.2861986713923412,-2.3809268671291575,-1.952772472237962,asset,0
worst_predictions,2022-03-30 17:30:00,4,bollinger_bandwidth_rank_192,0.6354166865348816,-0.22933259776465395,-2.3809268671291575,-1.952772472237962,asset,0
